name,region,country,num_reviews,rating,acidity,fizziness,intensity,sweetness,tannin,varietal,body
Hundred Acre Kayli Morgan Vineyard Cabernet Sauvignon 2014,Napa Valley,United States,154,4.9,3.342901,None,4.795382,1.7343491,3.3750257,Cabernet Sauvignon,Very full-bodied
Hundred Acre Kayli Morgan Vineyard Cabernet Sauvignon 2015,Napa Valley,United States,93,4.9,3.342901,None,4.795382,1.7343491,3.3750257,Cabernet Sauvignon,Very full-bodied
Frank Family Patriarch 2012,Rutherford,United States,83,4.9,3.3242133,None,4.867668,1.3652781,3.291373,Cabernet Sauvignon,Very full-bodied
Alves de Sousa Abandonado 2017,Douro,Portugal,82,4.9,3.1363275,None,4.6009846,1.7887058,3.6249406,Douro Red,Very full-bodied
Hundred Acre Few and Far Between Cabernet Sauvignon 2013,Napa Valley,United States,62,4.9,3.3757792,None,4.6979566,1.8268845,3.3687925,Cabernet Sauvignon,Very full-bodied
Amici Echion Cabernet Sauvignon 2014,Oakville,United States,61,4.9,2.8281817,None,4.8525486,1.5168993,3.273409,Cabernet Sauvignon,Very full-bodied
Sine Qua Non Rattrapante Grenache 2012,Sta. Rita Hills,United States,59,4.9,,,,,,,
Teso La Monja Tinto 2013,Toro,Spain,50,4.9,2.8000705,None,3.9936266,1.7270775,3.3776057,Toro Red,Very full-bodied
Realm Beckstoffer Dr. Crane Vineyard 2015,St. Helena,United States,50,4.9,3.819808,None,4.8870683,1.4476439,3.3437698,Bordeaux Blend,Full-bodied
Henri Jayer Vosne-Romanée Cros Parantoux 1996,Vosne-Romanée 1er Cru 'Au Cros Parantoux',France,48,4.9,4.32337,None,3.0801764,1.5544274,2.675749,Côte de Nuits Red,Medium-bodied
Domaine de La Romanée-Conti Romanée-Conti Grand Cru 1965,Romanée-Conti Grand Cru,France,45,4.9,4.1912975,None,2.9860625,1.9386529,2.529404,Côte de Nuits Red,Medium-bodied
Promise Cabernet Sauvignon 2010,Rutherford,United States,33,4.9,3.3514564,None,4.912039,1.689466,3.868932,Cabernet Sauvignon,Very full-bodied
Pine Ridge Fortis 2013,Napa Valley,United States,43,4.9,3.7491796,None,4.8184357,1.5011283,2.966359,Red Blend,Full-bodied
Bryant Family Vineyard Cabernet Sauvignon Proprietor Grown 2002,Napa Valley,United States,41,4.9,3.3479903,None,4.6497655,1.8474392,3.386074,Cabernet Sauvignon,Very full-bodied
Tedeschi La Fabriseria Amarone della Valpolicella Classico 2003,Amarone della Valpolicella Classico,Italy,41,4.9,2.37603,None,4.969785,3.198219,2.438219,Amarone,Very full-bodied
Realm The Absurd 2014,Napa Valley,United States,40,4.9,3.725425,None,4.619919,2.3338056,3.826964,Red Blend,Full-bodied
Domaine du Comte Liger-Belair La Romanee Grand Cru Monopole 2009,La Romanée Grand Cru,France,39,4.9,4.284037,None,2.8630502,1.7299623,2.4784498,Côte de Nuits Red,Medium-bodied
Vietti Barolo Lazzarito 2000,Barolo,Italy,38,4.9,4.5745893,None,3.7303612,1.5924624,4.3849287,Barolo,Very full-bodied
Cliff Lede Songbook Cabernet Sauvignon 2013,Napa Valley,United States,37,4.9,3.168557,None,4.737231,1.8985407,3.316501,Cabernet Sauvignon,Very full-bodied
Henri Jayer Vosne-Romanée Cros Parantoux 1990,Vosne-Romanée 1er Cru 'Au Cros Parantoux',France,35,4.9,4.32337,None,3.0801764,1.5544274,2.675749,Côte de Nuits Red,Medium-bodied
Amizetta Estate Reserve 2016,St. Helena,United States,35,4.9,3.5630515,None,4.9878674,1.3731985,3.2986028,Red Blend,Full-bodied
Larkmead The Lark 2012,Napa Valley,United States,34,4.9,3.0214784,None,4.87,2.0266666,3.3913333,Cabernet Sauvignon,Very full-bodied
ZD Wines Abacus Cabernet Sauvignon 2014,Napa Valley,United States,33,4.9,3.936209,None,4.683194,1.4200895,3.2859404,Red Blend,Full-bodied
Naudé Le Vin de François 2015,Stellenbosch,South Africa,34,4.8,3.073199,None,4.0717287,2.102997,3.211095,Pinotage,Full-bodied
Fratelli Giuliari J Prognai Amarone della Valpolicella 2012,Amarone della Valpolicella,Italy,46,4.8,2.2338462,None,4.6092305,3.0021155,2.0390384,Amarone,Very full-bodied
Boeschen Cabernet Sauvignon 2015,Napa Valley,United States,33,4.9,3.3015752,None,4.841612,1.5187547,3.3840294,Cabernet Sauvignon,Very full-bodied
B Cellars Beckstoffer Dr. Crane Vineyard Cabernet Sauvignon 2013,Napa Valley,United States,34,4.9,3.3474796,None,4.9460163,1.2704471,3.4639025,Cabernet Sauvignon,Very full-bodied
Ernesto Ruffo Basaltico Amarone della Valpolicella 2004,Amarone della Valpolicella,Italy,32,4.9,2.165032,None,4.993864,3.174841,2.148641,Amarone,Very full-bodied
Domaine de La Romanée-Conti Échezeaux Grand Cru 1986,Échezeaux Grand Cru,France,32,4.9,4.2173915,None,3.0080376,2.0271869,2.5713332,Côte de Nuits Red,Medium-bodied
Outpost True Vineyard Cabernet Sauvignon 2013,Howell Mountain,United States,31,4.9,3.0437558,None,4.5981455,1.7114632,3.2585022,Cabernet Sauvignon,Very full-bodied
Realm Cabernet Sauvignon Beckstoffer To Kalon Vineyard 2015,Napa Valley,United States,31,4.9,3.448755,None,4.8377337,1.5969683,3.5180426,Cabernet Sauvignon,Very full-bodied
Penfolds Grange Hermitage 1982,Adelaide Hills,Australia,30,4.9,,,,,,,
Pierre Usseglio Châteauneuf-du-Pape Réserve des Deux Frères 2016,Châteauneuf-du-Pape,France,30,4.9,3.1290157,None,4.750184,2.0761914,2.9740112,Châteauneuf-du-Pape Red,Very full-bodied
Hall Howell Mountain Cabernet Sauvignon 2010,Howell Mountain,United States,30,4.9,3.3357737,None,4.825858,1.6478058,3.3582835,Cabernet Sauvignon,Very full-bodied
The Crane Assembly G.B. Crane Vineyard Cabernet Sauvignon 2015,St. Helena,United States,30,4.9,3.470536,None,4.950046,1.4079721,3.4182749,Cabernet Sauvignon,Very full-bodied
Jarvis Premiere Napa Valley Heritage Lake William Red Blend 2006,Napa Valley,United States,30,4.9,3.9419396,None,4.7917576,1.2595152,3.2768486,Red Blend,Full-bodied
Giacomo Fenocchio Barolo Riserva Bussia 90 Dì 1978,Barolo,Italy,30,4.9,4.588621,None,3.8199723,1.4415715,4.4046803,Barolo,Very full-bodied
Château Trotanoy Pomerol 1961,Pomerol,France,29,4.9,3.4172974,None,4.1551137,1.7368987,3.5783994,Pomerol,Full-bodied
Schrader Cabernet Sauvignon CCS Beckstoffer To Kalon Vineyard 2006,Oakville,United States,29,4.9,3.3541267,None,4.4710093,1.8318447,3.2117696,Cabernet Sauvignon,Very full-bodied
Domaine de La Romanée-Conti Échezeaux Grand Cru 1994,Échezeaux Grand Cru,France,29,4.9,4.2173915,None,3.0080376,2.0271869,2.5713332,Côte de Nuits Red,Medium-bodied
Tom Scott Barn Burner Cabernet Sauvignon 2010,Napa Valley,United States,28,4.9,3.5145,None,4.4754,1.7569001,3.8986,Cabernet Sauvignon,Very full-bodied
Giacomo Conterno Barolo Riserva Monfortino 1974,Barolo,Italy,28,4.9,4.599871,None,3.7609322,1.7011864,4.498555,Barolo,Very full-bodied
Domaine de La Romanée-Conti Richebourg Grand Cru 2016,Richebourg Grand Cru,France,27,4.9,4.1953654,None,3.009423,2.0274992,2.58975,Côte de Nuits Red,Medium-bodied
Château Haut-Brion Pessac-Léognan (Premier Grand Cru Classé) 1953,Pessac-Léognan,France,26,4.9,4.256596,None,4.075214,1.6653919,4.264168,Pessac-Léognan,Full-bodied
Harris Estate Vineyards Jake's Creek Vineyard Cabernet Sauvignon 2007,Calistoga,United States,25,4.9,3.2985804,None,4.814548,1.5300969,3.1613872,Cabernet Sauvignon,Very full-bodied
Seven Stones Cabernet Sauvignon 2015,Napa Valley,United States,25,4.9,3.1674442,None,4.8269844,1.4928039,3.4559183,Cabernet Sauvignon,Very full-bodied
Don Melchor Cabernet Sauvignon 2008,,,27,4.9,,,,,,,
Quintarelli Giuseppe Veneto Alzero Cabernet 1993,Veneto,Italy,25,4.9,2.2652242,None,4.0943675,2.768921,2.9492025,Red,Full-bodied
El Canto de la Alondra El Sueño de la Alondra 2016,Ribera del Duero,Spain,25,4.9,2.7016523,None,4.6045218,2.4271305,3.7166088,Tempranillo,Full-bodied
Casa Ferreirinha Barca Velha Douro 2000,Douro,Portugal,1619,4.8,2.9529364,None,4.379745,1.8254824,3.4999285,Douro Red,Very full-bodied
Vega Sicilia Unico 1999,Ribera del Duero,Spain,1524,4.8,3.7332723,None,3.8276727,1.7499158,3.443107,Ribera Del Duero Red,Very full-bodied
Casa Ferreirinha Barca Velha Douro 1999,Douro,Portugal,1285,4.8,2.9529364,None,4.379745,1.8254824,3.4999285,Douro Red,Very full-bodied
Vega Sicilia Unico 1996,Ribera del Duero,Spain,1177,4.8,3.7332723,None,3.8276727,1.7499158,3.443107,Ribera Del Duero Red,Very full-bodied
Château Latour Grand Vin Pauillac (Premier Grand Cru Classé) 1982,Pauillac,France,1125,4.8,4.1698503,None,4.1402993,1.6569527,4.1834526,Pauillac,Full-bodied
Château Haut-Brion Pessac-Léognan (Premier Grand Cru Classé) 1989,Pessac-Léognan,France,1119,4.8,4.256596,None,4.075214,1.6653919,4.264168,Pessac-Léognan,Full-bodied
Vega Sicilia Unico 1998,Ribera del Duero,Spain,1096,4.8,3.7332723,None,3.8276727,1.7499158,3.443107,Ribera Del Duero Red,Very full-bodied
Casa Ferreirinha Barca Velha Douro 1995,Douro,Portugal,1069,4.8,2.9529364,None,4.379745,1.8254824,3.4999285,Douro Red,Very full-bodied
Château Margaux Château Margaux (Premier Grand Cru Classé) 2000,Margaux,France,1014,4.8,4.1732483,None,3.6657124,1.6186662,3.8212173,Margaux,Full-bodied
Pétrus Pomerol 1989,Pomerol,France,858,4.8,3.3909369,None,4.151029,1.9745587,3.4794216,Pomerol,Full-bodied
Vega Sicilia Unico 1995,Ribera del Duero,Spain,808,4.8,3.7332723,None,3.8276727,1.7499158,3.443107,Ribera Del Duero Red,Very full-bodied
Viña Cobos Cobos Marchiori Vineyard Malbec 2015,Mendoza,Argentina,771,4.8,2.5674157,None,4.063019,2.2294407,2.620468,Malbec,Very full-bodied
Quintarelli Giuseppe Amarone della Valpolicella Classico 2003,Amarone della Valpolicella Classico,Italy,748,4.8,2.3769438,None,4.583521,3.2979383,2.3437848,Amarone,Very full-bodied
Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2003,Pauillac,France,746,4.8,4.1528506,None,4.0184207,1.6474044,4.1554747,Pauillac,Full-bodied
Masseto Toscana 2006,Toscana,Italy,656,4.8,3.1324406,None,3.5492978,2.0031588,3.130876,Red,Medium-bodied
Château Cheval Blanc Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1990,Saint-Émilion Grand Cru,France,649,4.8,3.3827333,None,4.0137753,1.7223319,3.4704292,Saint-Émilion,Full-bodied
Masseto Toscana 2005,Toscana,Italy,641,4.8,3.1324406,None,3.5492978,2.0031588,3.130876,Red,Medium-bodied
Viña Cobos Cobos Volturno 2013,Perdriel,Argentina,618,4.8,2.8377512,None,4.1324453,2.2089527,3.112988,Cabernet - Malbec,Full-bodied
Vega Sicilia Unico Reserva Especial Edición 2015,Ribera del Duero,Spain,610,4.8,3.7113333,None,3.835357,1.8192544,3.4910128,Ribera Del Duero Red,Very full-bodied
Tenuta San Guido Sassicaia 1985,Bolgheri Sassicaia,Italy,578,4.8,3.4898322,None,3.7741597,1.7319486,3.8858752,Bolgheri,Full-bodied
Cakebread Dancing Bear Ranch 2012,Howell Mountain,United States,546,4.8,3.8869476,None,4.8789268,1.6525066,3.4052014,Bordeaux Blend,Full-bodied
Vega Sicilia Unico Reserva Especial Edición 2016,Ribera del Duero,Spain,541,4.8,3.7113333,None,3.835357,1.8192544,3.4910128,Ribera Del Duero Red,Very full-bodied
Casa Ferreirinha Barca Velha Douro 1982,Douro,Portugal,459,4.8,2.9529364,None,4.379745,1.8254824,3.4999285,Douro Red,Very full-bodied
Viña Cobos Cobos Volturno 2010,Perdriel,Argentina,458,4.8,2.8377512,None,4.1324453,2.2089527,3.112988,Cabernet - Malbec,Full-bodied
Viña Cobos Cobos Marchiori Vineyard Malbec 2016,Mendoza,Argentina,448,4.8,2.5674157,None,4.063019,2.2294407,2.620468,Malbec,Very full-bodied
Hundred Acre Ark Vineyard Cabernet Sauvignon 2009,Howell Mountain,United States,437,4.8,3.4211895,None,4.6991367,1.9418329,3.5134757,Cabernet Sauvignon,Very full-bodied
